From,To,Line,Load
Chalfont & Latimer,Amersham,Metropolitan,12445.394562411364
Chalfont & Latimer,Chesham,Metropolitan,19231.568675087183
Chalfont & Latimer,Chorleywood,Metropolitan,51148.41756108514
Chalk Farm,Belsize Park,Northern,596532.2389620236
Chalk Farm,Camden Town (Edgware),Northern,704412.5222395386
Chancery Lane,Holborn,Central,1529719.465221319
Chancery Lane,St. Paul's,Central,1483738.0268488894
Charing Cross LU,Embankment,Bakerloo,533905.1574873412
Charing Cross LU,Embankment,Northern,980423.2469000472
Charing Cross LU,Leicester Square,Northern,1051275.8558144695
Charing Cross LU,Piccadilly Circus,Bakerloo,652822.0340372731
Chesham,Chalfont & Latimer,Metropolitan,21256.824728394386
Chigwell,Grange Hill,Central,10325.561667029198
Chigwell,Roding Valley,Central,15072.72969689414
Chiswick Park,Acton Town,District,105013.9194916455
Chiswick Park,Turnham Green,District,121593.672156559
Chorleywood,Chalfont & Latimer,Metropolitan,46638.4840144709
Chorleywood,Rickmansworth,Metropolitan,69366.77670737417
Clapham Common,Clapham North,Northern,1030922.0736417236
Clapham Common,Clapham South,Northern,874509.9683074706
Clapham North,Clapham Common,Northern,993095.8435967144
Clapham North,Stockwell,Northern,1103349.064768467
Clapham South,Balham LU,Northern,771175.3350375226
Clapham South,Clapham Common,Northern,923560.5037534898
Cockfosters,Oakwood,Piccadilly,32368.41164701072
Colindale,Burnt Oak,Northern,145001.47042669135
Colindale,Hendon Central,Northern,271582.1316183095
Colliers Wood,South Wimbledon,Northern,247800.4997597163
Colliers Wood,Tooting Broadway,Northern,366725.3022719139
Covent Garden,Holborn,Piccadilly,868545.702180793
Covent Garden,Leicester Square,Piccadilly,895517.2982048264
Croxley,Moor Park,Metropolitan,48347.98798685618
Croxley,Watford,Metropolitan,33917.682846025804
Dagenham East,Dagenham Heathway,District,161902.4239022983
Dagenham East,Elm Park,District,116194.12141863778
Dagenham Heathway,Becontree,District,250346.71243518608
Dagenham Heathway,Dagenham East,District,161398.9340762328
Debden,Loughton,Central,121913.91089174576
Debden,Theydon Bois,Central,88413.39250122505
Dollis Hill,Neasden,Jubilee,306086.92004228896
Dollis Hill,Willesden Green,Jubilee,385015.6351518163
Ealing Broadway,Ealing Common,District,106444.12622794874
Ealing Broadway,West Acton,Central,154176.30767878654
Ealing Common,Acton Town,District,115814.53849328298
Ealing Common,Acton Town,Piccadilly,213493.27499130412
Ealing Common,Ealing Broadway,District,101965.2677200942
Ealing Common,North Ealing,Piccadilly,204827.08708781903
Earl's Court,Barons Court,Piccadilly,831299.2319049236
Earl's Court,Gloucester Road,District,1049518.108646227
Earl's Court,Gloucester Road,Piccadilly,821881.5885225858
Earl's Court,High Street Kensington,District,272877.8467693412
Earl's Court,Kensington (Olympia),District,4564.990967152641
Earl's Court,West Brompton,District,753838.5316338448
Earl's Court,West Kensington,District,484613.9656376937
East Acton,North Acton,Central,462442.9267673919
East Acton,White City,Central,527812.7438571498
East Finchley,Finchley Central,Northern,364455.32194273366
East Finchley,Highgate,Northern,431467.0974935382
East Ham,Barking,District,411695.5375055656
East Ham,Barking,H&C and Circle,69177.10039091928
East Ham,Upton Park,District,521524.5104556289
East Ham,Upton Park,H&C and Circle,127345.01808562432
East Putney,Putney Bridge,District,445158.0212464655
East Putney,Southfields,District,365311.07860208326
Eastcote,Rayners Lane,Metropolitan,172766.36994252185
Eastcote,Rayners Lane,Piccadilly,38758.70548381876
Eastcote,Ruislip Manor,Metropolitan,142368.88036615925
Eastcote,Ruislip Manor,Piccadilly,34925.851036248496
Edgware,Burnt Oak,Northern,88728.69620713254
Edgware Road (Bak),Marylebone LU,Bakerloo,559149.1672240169
Edgware Road (Bak),Paddington TfL,Bakerloo,608197.1197639677
Edgware Road (DIS),Baker Street,H&C and Circle,655778.0261664281
Edgware Road (DIS),Paddington TfL,District,62509.56655585294
Edgware Road (DIS),Paddington TfL,H&C and Circle,588630.5696059375
Elephant & Castle LU,Borough,Northern,860328.0983454046
Elephant & Castle LU,Kennington (Bank),Northern,785736.9918489947
Elephant & Castle LU,Lambeth North,Bakerloo,142956.04584501687
Elm Park,Dagenham East,District,112997.27303604792
Elm Park,Hornchurch,District,73402.14150981625
Embankment,Charing Cross LU,Bakerloo,559894.5942303247
Embankment,Charing Cross LU,Northern,974010.7021824102
Embankment,Temple,District,945739.1235087784
Embankment,Temple,H&C and Circle,210147.52140652807
Embankment,Waterloo LU,Bakerloo,459094.5825626216
Embankment,Waterloo LU,Northern,905212.1291981604
Embankment,Westminster,District,941711.987682695
Embankment,Westminster,H&C and Circle,217505.46737506505
Epping,Theydon Bois,Central,74161.65081456801
Euston LU,Camden Town (Edgware),Northern,540633.7631619597
Euston LU,Camden Town (High Barnet),Northern,366437.07106839865
Euston LU,King's Cross St. Pancras,Northern,852260.3648681969
Euston LU,King's Cross St. Pancras,Victoria,1830700.2415608093
Euston LU,Mornington Crescent,Northern,831476.1692118304
Euston LU,Warren Street,Northern,1030863.931236078
Euston LU,Warren Street,Victoria,2047395.7760460237
Euston Square,Great Portland Street,H&C and Circle,594089.168289767
Euston Square,Great Portland Street,Metropolitan,497687.08269039006
Euston Square,King's Cross St. Pancras,H&C and Circle,633795.5691196186
Euston Square,King's Cross St. Pancras,Metropolitan,487775.03842672775
Fairlop,Barkingside,Central,83595.60163349718
Fairlop,Hainault,Central,59963.25334588839
Farringdon,Barbican,H&C and Circle,575821.1052816769
Farringdon,Barbican,Metropolitan,394981.7544346473
Farringdon,King's Cross St. Pancras,H&C and Circle,599854.4243108478
Farringdon,King's Cross St. Pancras,Metropolitan,445130.5933024643
Finchley Central,East Finchley,Northern,335574.0236150838
Finchley Central,Mill Hill East,Northern,33338.23641805532
Finchley Central,West Finchley,Northern,221231.35696770975
Finchley Road,Baker Street,Metropolitan,574461.6806178935
Finchley Road,Swiss Cottage,Jubilee,844716.4738506128
Finchley Road,Wembley Park,Metropolitan,726974.5038820044
Finchley Road,West Hampstead LU,Jubilee,580051.0917882699
Finsbury Park LU,Arsenal,Piccadilly,585671.6102780671
Finsbury Park LU,Highbury & Islington,Victoria,1566687.2677840546
Finsbury Park LU,Manor House,Piccadilly,705567.2271421155
Finsbury Park LU,Seven Sisters,Victoria,1062138.3036999474
Fulham Broadway,Parsons Green,District,604251.7956078133
Fulham Broadway,West Brompton,District,692852.0048419436
Gants Hill,Newbury Park,Central,169113.43173511297
Gants Hill,Redbridge,Central,283790.63285893016
Gloucester Road,Earl's Court,District,981111.7121540796
Gloucester Road,Earl's Court,Piccadilly,899702.5933103206
Gloucester Road,High Street Kensington,H&C and Circle,249522.75919913183
Gloucester Road,South Kensington,District,1100996.4065920997
Gloucester Road,South Kensington,H&C and Circle,314881.0230248916
Gloucester Road,South Kensington,Piccadilly,838038.7061378973
Golders Green,Brent Cross,Northern,370678.1231318644
Golders Green,Hampstead,Northern,489054.7868622604
Goldhawk Road,Hammersmith (H&C),H&C and Circle,174300.1193286866
Goldhawk Road,Shepherd's Bush Market,H&C and Circle,207422.33530948192
Goodge Street,Tottenham Court Road,Northern,1072020.0010861722
Goodge Street,Warren Street,Northern,974887.282650491
Grange Hill,Chigwell,Central,10769.446495141136
Grange Hill,Hainault,Central,7360.516435359514
Great Portland Street,Baker Street,H&C and Circle,586887.1941780368
Great Portland Street,Baker Street,Metropolitan,501668.85818524775
Great Portland Street,Euston Square,H&C and Circle,620832.2362633046
Great Portland Street,Euston Square,Metropolitan,503968.8764965076
Green Park,Bond Street,Jubilee,1189946.3442936994
Green Park,Hyde Park Corner,Piccadilly,1222577.736348137
Green Park,Oxford Circus,Victoria,2046811.679666243
Green Park,Piccadilly Circus,Piccadilly,1040811.4005600588
Green Park,Victoria LU,Victoria,1958651.1108681816
Green Park,Westminster,Jubilee,1300317.501107643
Greenford,Northolt,Central,135434.4131787784
Greenford,Perivale,Central,202713.5200177313
Gunnersbury,Kew Gardens,District,169068.8401463351
Gunnersbury,Turnham Green,District,212578.04660378327
Hainault,Fairlop,Central,64161.85982434107
Hainault,Grange Hill,Central,6625.5908871052325
Hammersmith (DIS),Barons Court,District,528982.1609780106
Hammersmith (DIS),Barons Court,Piccadilly,733437.9981819459
Hammersmith (DIS),Ravenscourt Park,District,415888.6001558639
Hammersmith (DIS),Turnham Green,Piccadilly,678571.8940481729
Hammersmith (H&C),Goldhawk Road,H&C and Circle,181354.87145454888
Hampstead,Belsize Park,Northern,541748.0188364399
Hampstead,Golders Green,Northern,464225.3162691796
Hanger Lane,North Acton,Central,269447.9703678015
Hanger Lane,Perivale,Central,215710.78594277307
Harlesden,Stonebridge Park,Bakerloo,84208.84234112964
Harlesden,Willesden Junction,Bakerloo,114423.29163899306
Harrow & Wealdstone,Kenton,Bakerloo,29191.59890704737
Harrow-on-the-Hill,North Harrow,Metropolitan,227356.919624243
Harrow-on-the-Hill,Northwick Park,Metropolitan,547510.5719452098
Harrow-on-the-Hill,West Harrow,Metropolitan,221851.25296069315
Hatton Cross,Heathrow Terminal 4 LU,Piccadilly,35633.05423692428
Hatton Cross,Heathrow Terminals 123 LU,Piccadilly,174610.5206177157
Hatton Cross,Hounslow West,Piccadilly,261102.2640222396
Heathrow Terminal 4 LU,Heathrow Terminals 123 LU,Piccadilly,35384.49774375815
Heathrow Terminal 5 LU,Heathrow Terminals 123 LU,Piccadilly,91950.86661305428
Heathrow Terminals 123 LU,Hatton Cross,Piccadilly,240443.1788576016
Heathrow Terminals 123 LU,Heathrow Terminal 5 LU,Piccadilly,79254.27318438335
Hendon Central,Brent Cross,Northern,365596.129807213
Hendon Central,Colindale,Northern,259258.75043425
High Barnet,Totteridge & Whetstone,Northern,71660.50273247165
High Street Kensington,Earl's Court,District,206659.0786645154
High Street Kensington,Gloucester Road,H&C and Circle,331514.9200019246
High Street Kensington,Notting Hill Gate,District,266588.6181722379
High Street Kensington,Notting Hill Gate,H&C and Circle,200367.9688245805
Highbury & Islington,Finsbury Park LU,Victoria,1451758.499939234
Highbury & Islington,King's Cross St. Pancras,Victoria,1756223.6763165486
Highgate,Archway,Northern,514001.9135936751
Highgate,East Finchley,Northern,455634.84980301047
Hillingdon,Ickenham,Metropolitan,114929.43784441327
Hillingdon,Ickenham,Piccadilly,26519.120580280254
Hillingdon,Uxbridge,Metropolitan,89679.53280904297
Hillingdon,Uxbridge,Piccadilly,23339.97864746217
Holborn,Chancery Lane,Central,1503024.0957507223
Holborn,Covent Garden,Piccadilly,922084.6035309668
Holborn,Russell Square,Piccadilly,848225.2257184105
Holborn,Tottenham Court Road,Central,1374611.1600404666
Holland Park,Notting Hill Gate,Central,770930.7270653017
Holland Park,Shepherd's Bush LU,Central,690623.7893733436
Holloway Road,Arsenal,Piccadilly,564614.813941241
Holloway Road,Caledonian Road,Piccadilly,695713.1463433001
Hornchurch,Elm Park,District,69490.90208448417
Hornchurch,Upminster Bridge,District,47827.7873142195
Hounslow Central,Hounslow East,Piccadilly,342286.36698476865
Hounslow Central,Hounslow West,Piccadilly,270385.11816264514
Hounslow East,Hounslow Central,Piccadilly,313275.60267737147
Hounslow East,Osterley,Piccadilly,395426.2387480623
Hounslow West,Hatton Cross,Piccadilly,233640.79232699983
Hounslow West,Hounslow Central,Piccadilly,297785.4475294502
Hyde Park Corner,Green Park,Piccadilly,1165921.5797614036
Hyde Park Corner,Knightsbridge,Piccadilly,1181111.0922739045
Ickenham,Hillingdon,Metropolitan,108391.2721836586
Ickenham,Hillingdon,Piccadilly,27483.533862314474
Ickenham,Ruislip,Metropolitan,122870.12025520674
Ickenham,Ruislip,Piccadilly,27913.848880448888
Kennington (Bank),Elephant & Castle LU,Northern,816961.2137225963
Kennington (Bank),Oval,Northern,831183.1100793168
Kennington (Charing Cross),Nine Elms,Northern,266138.2394199888
Kennington (Charing Cross),Oval,Northern,94391.93213167206
Kennington (Charing Cross),Waterloo LU,Northern,583559.9019846483
Kensal Green,Queen's Park,Bakerloo,137818.8832424804
Kensal Green,Willesden Junction,Bakerloo,109760.20506210618
Kensington (Olympia),Earl's Court,District,4357.482102539147
Kentish Town,Camden Town (High Barnet),Northern,781330.4741237969
Kentish Town,Tufnell Park,Northern,721881.1619118685
Kenton,Harrow & Wealdstone,Bakerloo,18600.022344818342
Kenton,South Kenton,Bakerloo,41342.295840097286
Kew Gardens,Gunnersbury,District,167839.01977621412
Kew Gardens,Richmond,District,124724.35506475382
Kilburn,West Hampstead LU,Jubilee,548824.1353364895
Kilburn,Willesden Green,Jubilee,422941.388644721
Kilburn Park,Maida Vale,Bakerloo,293900.1489317896
Kilburn Park,Queen's Park,Bakerloo,216110.86169705965
King's Cross St. Pancras,Angel,Northern,1006534.4846066368
King's Cross St. Pancras,Caledonian Road,Piccadilly,658940.2552351876
King's Cross St. Pancras,Euston LU,Northern,865359.4288477543
King's Cross St. Pancras,Euston LU,Victoria,1882247.6934970703
King's Cross St. Pancras,Euston Square,H&C and Circle,618001.3489144944
King's Cross St. Pancras,Euston Square,Metropolitan,488077.4938323793
King's Cross St. Pancras,Farringdon,H&C and Circle,604956.2866775494
King's Cross St. Pancras,Farringdon,Metropolitan,459493.6128755878
King's Cross St. Pancras,Highbury & Islington,Victoria,1667644.2518608691
King's Cross St. Pancras,Russell Square,Piccadilly,913833.6653786649
Kingsbury,Queensbury,Jubilee,168154.17419879712
Kingsbury,Wembley Park,Jubilee,235561.2374785834
Knightsbridge,Hyde Park Corner,Piccadilly,1128295.0136479584
Knightsbridge,South Kensington,Piccadilly,1035748.202986374
Ladbroke Grove,Latimer Road,H&C and Circle,296485.38071630296
Ladbroke Grove,Westbourne Park,H&C and Circle,374290.7987422433
Lambeth North,Elephant & Castle LU,Bakerloo,124336.30806276471
Lambeth North,Waterloo LU,Bakerloo,195723.340418273
Lancaster Gate,Marble Arch,Central,1045576.6816801388
Lancaster Gate,Queensway,Central,961124.616926322
Latimer Road,Ladbroke Grove,H&C and Circle,306768.3611989293
Latimer Road,Wood Lane,H&C and Circle,281983.7855470448
Leicester Square,Charing Cross LU,Northern,1037876.1115751188
Leicester Square,Covent Garden,Piccadilly,901261.1882080506
Leicester Square,Piccadilly Circus,Piccadilly,1001694.5796831328
Leicester Square,Tottenham Court Road,Northern,1104265.1268869336
Leyton,Leytonstone,Central,845334.6272724207
Leyton,Stratford,Central,1025607.9239445349
Leytonstone,Leyton,Central,872223.5347678126
Leytonstone,Snaresbrook,Central,400899.1542017541
Leytonstone,Wanstead,Central,339014.83230869647
Liverpool Street LU,Aldgate,H&C and Circle,173670.21392044588
Liverpool Street LU,Aldgate,Metropolitan,101803.63223380526
Liverpool Street LU,Aldgate East,H&C and Circle,255918.8573458112
Liverpool Street LU,Bank and Monument,Central,1463722.7484978356
Liverpool Street LU,Bethnal Green LU,Central,1415401.0668821202
Liverpool Street LU,Moorgate,H&C and Circle,511762.9748808327
Liverpool Street LU,Moorgate,Metropolitan,275783.2015502018
London Bridge LU,Bank and Monument,Northern,1180962.999849939
London Bridge LU,Bermondsey,Jubilee,1673679.575046847
London Bridge LU,Borough,Northern,857980.0429694285
London Bridge LU,Southwark,Jubilee,1716172.8678658786
Loughton,Buckhurst Hill,Central,173621.43735864593
Loughton,Debden,Central,121150.0097186463
Maida Vale,Kilburn Park,Bakerloo,262320.70215902943
Maida Vale,Warwick Avenue,Bakerloo,345335.1900258895
Manor House,Finsbury Park LU,Piccadilly,725561.674613086
Manor House,Turnpike Lane,Piccadilly,606683.8989682676
Mansion House,Blackfriars LU,District,853667.1999486008
Mansion House,Blackfriars LU,H&C and Circle,182134.1185895652
Mansion House,Cannon Street LU,District,830944.0344563987
Mansion House,Cannon Street LU,H&C and Circle,177115.8516545316
Marble Arch,Bond Street,Central,1151673.1200054116
Marble Arch,Lancaster Gate,Central,1010482.3201474816
Marylebone LU,Baker Street,Bakerloo,667381.639003723
Marylebone LU,Edgware Road (Bak),Bakerloo,676935.0534386302
Mile End,Bethnal Green LU,Central,1302649.3830248597
Mile End,Bow Road,District,627200.0465747509
Mile End,Bow Road,H&C and Circle,197783.97238667065
Mile End,Stepney Green,District,556712.2572763388
Mile End,Stepney Green,H&C and Circle,182191.0338283588
Mile End,Stratford,Central,1208187.450274906
Mill Hill East,Finchley Central,Northern,34483.563247424536
Moor Park,Croxley,Metropolitan,47311.75694860602
Moor Park,Northwood,Metropolitan,144634.5678396856
Moor Park,Rickmansworth,Metropolitan,77337.77784315428
Moorgate,Bank and Monument,Northern,1067590.0351131642
Moorgate,Barbican,H&C and Circle,561749.8763490182
Moorgate,Barbican,Metropolitan,346418.30204008525
Moorgate,Liverpool Street LU,H&C and Circle,518647.5193234463
Moorgate,Liverpool Street LU,Metropolitan,280007.8835509904
Moorgate,Old Street,Northern,1019474.5746179732
Morden,South Wimbledon,Northern,186880.6569597208
Mornington Crescent,Camden Town (Edgware),Northern,381999.8223925289
Mornington Crescent,Camden Town (High Barnet),Northern,420209.7682940701
Mornington Crescent,Euston LU,Northern,911591.6127016012
Neasden,Dollis Hill,Jubilee,342551.2279962795
Neasden,Wembley Park,Jubilee,276723.5523203808
Newbury Park,Barkingside,Central,103344.60501439354
Newbury Park,Gants Hill,Central,181095.4337000904
Nine Elms,Battersea Power Station,Northern,186732.54319200545
Nine Elms,Kennington (Charing Cross),Northern,285890.68428655766
North Acton,East Acton,Central,493133.7183949253
North Acton,Hanger Lane,Central,253471.77822568905
North Acton,West Acton,Central,149019.66112204193
North Ealing,Ealing Common,Piccadilly,206150.2933273272
North Ealing,Park Royal,Piccadilly,199071.1259235885
North Greenwich,Canary Wharf LU,Jubilee,1201087.6371364188
North Greenwich,Canning Town,Jubilee,1101473.012519638
North Harrow,Harrow-on-the-Hill,Metropolitan,248239.46681222497
North Harrow,Pinner,Metropolitan,210055.72966247404
North Wembley,South Kenton,Bakerloo,34931.69967549235
North Wembley,Wembley Central,Bakerloo,55087.32367795022
Northfields,Boston Manor,Piccadilly,412177.09548957297
Northfields,South Ealing,Piccadilly,477710.0575018319
Northolt,Greenford,Central,146852.03525581464
Northolt,South Ruislip,Central,59861.52122379455
Northwick Park,Harrow-on-the-Hill,Metropolitan,523550.25041827577
Northwick Park,Preston Road,Metropolitan,589805.8846024376
Northwood,Moor Park,Metropolitan,130669.12300997895
Northwood,Northwood Hills,Metropolitan,177468.34911602057
Northwood Hills,Northwood,Metropolitan,162417.41574347563
Northwood Hills,Pinner,Metropolitan,196456.39321919088
Notting Hill Gate,Bayswater,District,173819.38939305942
Notting Hill Gate,Bayswater,H&C and Circle,135146.54359021783
Notting Hill Gate,High Street Kensington,District,207290.1094642623
Notting Hill Gate,High Street Kensington,H&C and Circle,268118.35882434674
Notting Hill Gate,Holland Park,Central,730898.2392451628
Notting Hill Gate,Queensway,Central,889762.7331555466
Oakwood,Cockfosters,Piccadilly,32432.22853022553
Oakwood,Southgate,Piccadilly,81303.20730873324
Old Street,Angel,Northern,998755.204879328
Old Street,Moorgate,Northern,1026589.015847715
Osterley,Boston Manor,Piccadilly,422426.36650281504
Osterley,Hounslow East,Piccadilly,368033.0030604253
Oval,Kennington (Bank),Northern,871943.8094854278
Oval,Kennington (Charing Cross),Northern,87843.660426006
Oval,Stockwell,Northern,878501.1912723312
Oxford Circus,Bond Street,Central,1239153.9584204457
Oxford Circus,Green Park,Victoria,1953547.1430709944
Oxford Circus,Piccadilly Circus,Bakerloo,723439.1294772644
Oxford Circus,Regent's Park,Bakerloo,846150.3528697105
Oxford Circus,Tottenham Court Road,Central,1269594.4126604814
Oxford Circus,Warren Street,Victoria,2078414.9124994297
Paddington TfL,Bayswater,District,142502.22114059218
Paddington TfL,Bayswater,H&C and Circle,151251.1132933542
Paddington TfL,Edgware Road (Bak),Bakerloo,575001.7439729724
Paddington TfL,Edgware Road (DIS),District,68004.25475612427
Paddington TfL,Edgware Road (DIS),H&C and Circle,608210.8484016288
Paddington TfL,Royal Oak,H&C and Circle,409788.7355804266
Paddington TfL,Warwick Avenue,Bakerloo,364702.6909485431
Park Royal,Alperton,Piccadilly,181259.17311388504
Park Royal,North Ealing,Piccadilly,199447.8833406759
Parsons Green,Fulham Broadway,District,597809.6972781338
Parsons Green,Putney Bridge,District,530084.6562941622
Perivale,Greenford,Central,191358.8986545051
Perivale,Hanger Lane,Central,228572.3344762649
Piccadilly Circus,Charing Cross LU,Bakerloo,622847.534601897
Piccadilly Circus,Green Park,Piccadilly,1084457.5436359472
Piccadilly Circus,Leicester Square,Piccadilly,926166.1296519596
Piccadilly Circus,Oxford Circus,Bakerloo,807993.8286195045
Pimlico,Vauxhall LU,Victoria,1099516.7191655976
Pimlico,Victoria LU,Victoria,1261588.691809136
Pinner,North Harrow,Metropolitan,228692.5848319844
Pinner,Northwood Hills,Metropolitan,180117.48259191986
Plaistow,Upton Park,District,616753.0955855508
Plaistow,Upton Park,H&C and Circle,154313.19153684363
Plaistow,West Ham,District,656990.7901575491
Plaistow,West Ham,H&C and Circle,191608.0785878448
Preston Road,Northwick Park,Metropolitan,562092.2447832936
Preston Road,Wembley Park,Metropolitan,614258.5377458968
Putney Bridge,East Putney,District,449490.5176522377
Putney Bridge,Parsons Green,District,519982.1546817719
Queen's Park,Kensal Green,Bakerloo,123476.97911079154
Queen's Park,Kilburn Park,Bakerloo,244687.6286655718
Queensbury,Canons Park,Jubilee,107435.19307730228
